
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  21% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.0  23396 14580 ?        Ss     Jul 09 00:44:30 /sbin/init
 cookie=0x965007b, duration=137.750s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x965007b, duration=137.747s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x1cadf2cd, duration=137.753s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x846655f8, duration=137.751s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x846655f8, duration=137.749s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x1cadf2cd, duration=137.747s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe3ea8b3e, duration=137.753s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xe3ea8b3e, duration=137.753s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xe3ea8b3e, duration=137.752s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xe3ea8b3e, duration=137.746s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x80b80a13, duration=137.811s, table=11, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x80b80a13, duration=137.809s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x27094363, duration=137.746s, table=11, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x76b3e4a, duration=137.812s, table=12, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x3,dl_dst=46:56:ef:19:16:75 actions=resubmit(,13)
 cookie=0x76b3e4a, duration=137.810s, table=12, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x1,dl_dst=46:56:ef:19:16:75 actions=resubmit(,13)
 cookie=0x35aeda3d, duration=137.751s, table=12, n_packets=0, n_bytes=0, idle_age=137, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.141 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x916720c0, duration=137.811s, table=12, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x916720c0, duration=137.809s, table=12, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x1a436372, duration=137.747s, table=12, n_packets=6, n_bytes=420, idle_age=6, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x3a4228a2, duration=137.812s, table=13, n_packets=16, n_bytes=1076, idle_age=6, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x3a4228a2, duration=137.810s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x60232fe8, duration=137.812s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x3,dl_dst=46:56:ef:19:16:75 actions=resubmit(,14)
 cookie=0x60232fe8, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,metadata=0x1,dl_dst=46:56:ef:19:16:75 actions=resubmit(,14)
 cookie=0x72266a88, duration=137.812s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x72266a88, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.812s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.811s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.811s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.811s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.812s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.812s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.812s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.811s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x7914f9d4, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xe5ff4728, duration=137.810s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xe5ff4728, duration=137.810s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xe5ff4728, duration=137.808s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xe5ff4728, duration=137.808s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x38faffc5, duration=137.749s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x7a346cb0, duration=137.748s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x38faffc5, duration=137.748s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd2b3fa23, duration=137.746s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x7a346cb0, duration=137.746s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xd2b3fa23, duration=137.746s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x46c2f2f3, duration=137.812s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x46c2f2f3, duration=137.809s, table=13, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x2be0b332, duration=137.750s, table=13, n_packets=6, n_bytes=420, idle_age=6, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x7582be67, duration=137.812s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7582be67, duration=137.812s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7582be67, duration=137.809s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7582be67, duration=137.809s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd862ff2, duration=137.810s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd862ff2, duration=137.810s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd862ff2, duration=137.808s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd862ff2, duration=137.808s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfdd52190, duration=137.810s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfdd52190, duration=137.810s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfdd52190, duration=137.808s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfdd52190, duration=137.808s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x48cbc108, duration=137.812s, table=14, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x48cbc108, duration=137.809s, table=14, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x123f8a98, duration=137.747s, table=14, n_packets=6, n_bytes=420, idle_age=6, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xe311cb53, duration=137.810s, table=15, n_packets=16, n_bytes=1076, idle_age=6, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xe311cb53, duration=137.808s, table=15, n_packets=0, n_bytes=0, idle_age=137, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x4108240c, duration=137.750s, table=15, n_packets=6, n_bytes=420, idle_age=6, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x8679ccea, duration=137.811s, table=16, n_packets=16, n_bytes=1076, idle_age=6, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x8679ccea, duration=137.809s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xe104030e, duration=137.746s, table=16, n_packets=6, n_bytes=420, idle_age=6, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x4411a480, duration=137.812s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.812s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.812s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.812s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.810s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.809s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.809s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.809s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.812s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.810s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.812s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.812s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.812s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.809s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.809s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4411a480, duration=137.809s, table=16, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x613660ec, duration=137.812s, table=17, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x613660ec, duration=137.809s, table=17, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xb6abed25, duration=137.752s, table=17, n_packets=6, n_bytes=420, idle_age=6, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x5425c3ae, duration=137.812s, table=18, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x5425c3ae, duration=137.809s, table=18, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x32aa65ea, duration=137.748s, table=18, n_packets=6, n_bytes=420, idle_age=6, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x4a0652a4, duration=137.812s, table=19, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x4a0652a4, duration=137.809s, table=19, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x2a6e8eb3, duration=137.752s, table=19, n_packets=6, n_bytes=420, idle_age=6, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x631d21c4, duration=137.812s, table=20, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x631d21c4, duration=137.809s, table=20, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x524c6bd3, duration=137.748s, table=20, n_packets=6, n_bytes=420, idle_age=6, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xa4ff838e, duration=137.752s, table=21, n_packets=6, n_bytes=420, idle_age=6, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xa4ff838e, duration=137.751s, table=21, n_packets=0, n_bytes=0, idle_age=137, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xdf8ee20a, duration=137.749s, table=21, n_packets=0, n_bytes=0, idle_age=137, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec074ae->xxreg1,set_field:fa:16:3e:c0:74:ae->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
